,Knn_light_kappa,Knn_light_F1,Knn_xgboost_kappa,Knn_xgboost_F1,Knn_catboost_kappa,Knn_catboost_F1,light_xgboost_kappa,light_xgboost_F1,light_catboost_kappa,light_catboost_F1,xgboost_catboost_kappa,xgboost_catboost_F1,lg_xg_cb_kappa,lg_xg_cb_F1,Knn_xg_cb_kappa,Knn_xg_cb_F1,Knn_lg_cb_kappa,Knn_lg_cb_F1,Knn_lg_xg_kappa,Knn_lg_xg_F1,Knn_lg_xg_cb_kappa,Knn_lg_xg_cb_F1
46,0.9049552833801952,0.9051094890510948,0.8887110819886278,0.8888888888888888,0.9082766527912224,0.9084249084249084,0.0,0.0,0.8699560635315655,0.8701754385964912,0.7095758215304592,0.70995670995671,0.5957122090620193,0.5961538461538463,0.8968928033513319,0.8970588235294117,0.9049552833801952,0.9051094890510948,0.8968928033513319,0.8970588235294117,0.9049552833801953,0.9051094890510949
47,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.8699560635315655,0.8701754385964912,0.7095758215304592,0.70995670995671,0.612768463912353,0.6132075471698113,0.8968928033513319,0.8970588235294117,0.9049552833801952,0.9051094890510948,0.8994682662636331,0.899628252788104,0.9049552833801953,0.9051094890510949
48,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.8699560635315655,0.8701754385964912,0.7095758215304592,0.70995670995671,0.6632280560951987,0.6636363636363636,0.9002089427277327,0.9003690036900369,0.9049552833801952,0.9051094890510948,0.8994682662636331,0.899628252788104,0.9049552833801953,0.9051094890510949
49,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.8699560635315655,0.8701754385964912,0.7883146866250691,0.7886178861788619,0.7848223830710405,0.7851239669421487,0.9009387850145204,0.9010989010989012,0.9049552833801952,0.9051094890510948,0.8994682662636331,0.899628252788104,0.9049552833801953,0.9051094890510949
50,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.8699560635315655,0.8701754385964912,0.8719791751873449,0.8721804511278195,0.8470918572728133,0.8473282442748091,0.9009387850145204,0.9010989010989012,0.9049552833801952,0.9051094890510948,0.8961303431893859,0.8962962962962964,0.9049552833801953,0.9051094890510949
51,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.8699560635315655,0.8701754385964912,0.8762090709257329,0.8764044943820224,0.8061710808111257,0.8064516129032259,0.9009387850145204,0.9010989010989012,0.9049552833801952,0.9051094890510948,0.9002089427277327,0.9003690036900369,0.9049552833801953,0.9051094890510949
52,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.8761175132992227,0.8763250883392226,0.0,0.0,0.8699560635315655,0.8701754385964912,0.7261295908454123,0.7264957264957266,0.8061710808111257,0.8064516129032259,0.9042576031119512,0.9044117647058822,0.9049552833801952,0.9051094890510948,0.9002089427277327,0.9003690036900369,0.9049552833801953,0.9051094890510949
53,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.8699560635315655,0.8701754385964912,0.7315537750393919,0.7319148936170213,0.8569245662020477,0.8571428571428571,0.9042576031119512,0.9044117647058822,0.9049552833801952,0.9051094890510948,0.8961303431893859,0.8962962962962964,0.9049552833801953,0.9051094890510949
54,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.8699560635315655,0.8701754385964912,0.7261295908454123,0.7264957264957266,0.8795098119410305,0.8796992481203008,0.9042576031119512,0.9044117647058822,0.9049552833801952,0.9051094890510948,0.8961303431893859,0.8962962962962964,0.9049552833801953,0.9051094890510949
55,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.8699560635315655,0.8701754385964912,0.7315537750393919,0.7319148936170213,0.8795098119410305,0.8796992481203008,0.9002089427277327,0.9003690036900369,0.9049552833801952,0.9051094890510948,0.8961303431893859,0.8962962962962964,0.9049552833801953,0.9051094890510949
56,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.8983846283008114,0.8985507246376812,0.7315537750393919,0.7319148936170213,0.8795098119410305,0.8796992481203008,0.9002089427277327,0.9003690036900369,0.9049552833801952,0.9051094890510948,0.8928170125594166,0.8929889298892989,0.9049552833801953,0.9051094890510949
57,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.9016580291119576,0.9018181818181816,0.7315537750393919,0.7319148936170213,0.8837115514756884,0.8838951310861424,0.9002089427277327,0.9003690036900369,0.9049552833801952,0.9051094890510948,0.8928170125594166,0.8929889298892989,0.9049552833801953,0.9051094890510949
58,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.9016580291119576,0.9018181818181816,0.7292540482953895,0.7296137339055794,0.8837115514756884,0.8838951310861424,0.9002089427277327,0.9003690036900369,0.9049552833801952,0.9051094890510948,0.8928170125594166,0.8929889298892989,0.9049552833801953,0.9051094890510949
59,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.9016580291119576,0.9018181818181816,0.8580190039865954,0.8582375478927203,0.88040745427667,0.8805970149253732,0.9002089427277327,0.9003690036900369,0.8634234166543161,0.8636363636363636,0.8928170125594166,0.8929889298892989,0.9049552833801953,0.9051094890510949
60,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.9016580291119576,0.9018181818181816,0.8762090709257329,0.8764044943820224,0.88040745427667,0.8805970149253732,0.9009387850145204,0.9010989010989012,0.8762090709257329,0.8764044943820224,0.8928170125594166,0.8929889298892989,0.9049552833801953,0.9051094890510949
61,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.9016580291119576,0.9018181818181816,0.8928170125594166,0.8929889298892989,0.8928170125594166,0.8929889298892989,0.9009387850145204,0.9010989010989012,0.8928170125594166,0.8929889298892989,0.8928170125594166,0.8929889298892989,0.9049552833801953,0.9051094890510949
62,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.9016580291119576,0.9018181818181816,0.8677174109346539,0.8679245283018867,0.8968928033513319,0.8970588235294117,0.9002089427277327,0.9003690036900369,0.9049552833801952,0.9051094890510948,0.8928170125594166,0.8929889298892989,0.9049552833801953,0.9051094890510949
63,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.9016580291119576,0.9018181818181816,0.8762090709257329,0.8764044943820224,0.8887110819886278,0.8888888888888888,0.9002089427277327,0.9003690036900369,0.9009387850145204,0.9010989010989012,0.8928170125594166,0.8929889298892989,0.9049552833801953,0.9051094890510949
64,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.9016580291119576,0.9018181818181816,0.8762090709257329,0.8764044943820224,0.8961303431893859,0.8962962962962964,0.9002089427277327,0.9003690036900369,0.9049552833801952,0.9051094890510948,0.8928170125594166,0.8929889298892989,0.9049552833801953,0.9051094890510949
65,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.9016580291119576,0.9018181818181816,0.8762090709257329,0.8764044943820224,0.8961303431893859,0.8962962962962964,0.9002089427277327,0.9003690036900369,0.9049552833801952,0.9051094890510948,0.8928170125594166,0.8929889298892989,0.8951348230336585,0.8953068592057762
66,0.9049552833801952,0.9051094890510948,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.9016580291119576,0.9018181818181816,0.8719791751873449,0.8721804511278195,0.8928170125594166,0.8929889298892989,0.9009387850145204,0.9010989010989012,0.9049552833801952,0.9051094890510948,0.8928170125594166,0.8929889298892989,0.9049552833801953,0.9051094890510949
67,0.8994682662636331,0.899628252788104,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.9016580291119576,0.9018181818181816,0.8677174109346539,0.8679245283018867,0.8968928033513319,0.8970588235294117,0.9009387850145204,0.9010989010989012,0.9049552833801952,0.9051094890510948,0.8928170125594166,0.8929889298892989,0.9049552833801953,0.9051094890510949
68,0.8994682662636331,0.899628252788104,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.9016580291119576,0.9018181818181816,0.9002089427277327,0.9003690036900369,0.9002089427277327,0.9003690036900369,0.9009387850145204,0.9010989010989012,0.9049552833801952,0.9051094890510948,0.8928170125594166,0.8929889298892989,0.9049552833801953,0.9051094890510949
69,0.8994682662636331,0.899628252788104,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.9049552833801952,0.9051094890510948,0.9002089427277327,0.9003690036900369,0.8928170125594166,0.8929889298892989,0.9002089427277327,0.9003690036900369,0.9049552833801952,0.9051094890510948,0.8928170125594166,0.8929889298892989,0.9049552833801953,0.9051094890510949
70,0.8994682662636331,0.899628252788104,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.9049552833801952,0.9051094890510948,0.9002089427277327,0.9003690036900369,0.8928170125594166,0.8929889298892989,0.9002089427277327,0.9003690036900369,0.8887110819886278,0.8888888888888888,0.8928170125594166,0.8929889298892989,0.9049552833801953,0.9051094890510949
71,0.8994682662636331,0.899628252788104,0.9049552833801952,0.9051094890510948,0.9082766527912224,0.9084249084249084,0.0,0.0,0.9016580291119576,0.9018181818181816,0.9002089427277327,0.9003690036900369,0.8928170125594166,0.8929889298892989,0.9002089427277327,0.9003690036900369,0.9009387850145204,0.9010989010989012,0.8928170125594166,0.8929889298892989,0.9049552833801953,0.9051094890510949
