,Random_Knn_kappa,Random_Knn_F1,Random_Lightgbm_kappa,Random_Lightgbm_F1,Random_GradientBoosting_kappa,Random_GradientBoosting_F1,Random_Catboost_kappa,Random_Catboost_F1,Uncertainty_Knn_kappa,Uncertainty_Knn_F1,Uncertainty_Lightgbm_kappa,Uncertainty_Lightgbm_F1,Uncertainty_GradientBoosting_kappa,Uncertainty_GradientBoosting_F1,Uncertainty_Catboost_kappa,Uncertainty_Catboost_F1
10,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7162449771291206,0.717663421418637,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7215896296596056,0.7229916897506925
11,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7162449771291206,0.717663421418637,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7233614120619873,0.7247579529737206
12,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7162449771291206,0.717663421418637,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7233614120619873,0.7247579529737206
13,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7162449771291206,0.717663421418637,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7233614120619873,0.7247579529737206
14,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7180314323616546,0.7194444444444444,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7251283436738918,0.7265193370165746
15,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7180314323616546,0.7194444444444444,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7251283436738918,0.7265193370165746
16,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7180314323616546,0.7194444444444444,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7251283436738918,0.7265193370165746
17,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7173452908520315,0.7187928669410151,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.726890444388847,0.7282758620689656
18,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7173452908520315,0.7187928669410151,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7251283436738918,0.7265193370165746
19,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7173452908520315,0.7187928669410151,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7251283436738918,0.7265193370165746
20,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7035572562594476,0.7050754458161866,0.7183411521974254,0.7197802197802199,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7251283436738918,0.7265193370165746
21,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7165746030395828,0.7180192572214581,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7251283436738918,0.7265193370165746
22,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.715579790944459,0.717032967032967,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7251283436738918,0.7265193370165746
23,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7583225789374808,0.7596281540504648,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.726890444388847,0.7282758620689656
24,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7772778259348258,0.7785058977719527,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7251283436738918,0.7265193370165746
25,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7609930476785031,0.7622841965471447,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7251283436738918,0.7265193370165746
26,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7632633681244305,0.7645502645502646,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7304002321596033,0.7317744154057771
27,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7616207638108786,0.7629139072847683,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7338909323631322,0.7352537722908093
28,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7616207638108786,0.7629139072847683,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7390915327079837,0.7404371584699454
29,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7599738397693935,0.7612732095490716,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7370572150138586,0.7384196185286103
30,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7665356853713494,0.7678100263852242,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7373627002854094,0.7387140902872777
31,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7599738397693935,0.7612732095490716,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7390915327079837,0.7404371584699454
32,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.6445088024408413,0.6461086637298091,0.7599738397693935,0.7612732095490716,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7390915327079837,0.7404371584699454
33,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.6445088024408413,0.6461086637298091,0.7575672803044102,0.7588932806324111,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7373627002854094,0.7387140902872777
34,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7703900289596071,0.7716535433070866,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7353303073004218,0.7366984993178719
35,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7575672803044102,0.7588932806324111,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7373627002854094,0.7387140902872777
36,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7663339851605477,0.7675962815405047,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7373627002854094,0.7387140902872777
37,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7599738397693935,0.7612732095490716,0.6194895510060785,0.6219653179190752,0.7390915327079837,0.7404371584699454,0.7144535904306561,0.7158774373259054,0.7390915327079837,0.7404371584699454
38,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7644987636174695,0.7657894736842106,0.6194895510060785,0.6219653179190752,0.7390915327079837,0.7404371584699454,0.7144535904306561,0.7158774373259054,0.7390915327079837,0.7404371584699454
39,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7595887130658242,0.7608982826948482,0.6194895510060785,0.6219653179190752,0.7390915327079837,0.7404371584699454,0.7144535904306561,0.7158774373259054,0.7390915327079837,0.7404371584699454
40,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7703900289596071,0.7716535433070866,0.6194895510060785,0.6219653179190752,0.7408156895325375,0.7421555252387448,0.7144535904306561,0.7158774373259054,0.7390915327079837,0.7404371584699454
41,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7573068824334979,0.7586206896551724,0.6194895510060785,0.6219653179190752,0.7425351897010699,0.7438692098092643,0.7144535904306561,0.7158774373259054,0.7373627002854094,0.7387140902872777
42,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.5324415476949398,0.534181240063593,0.7585766746453726,0.7598944591029024,0.6194895510060785,0.6219653179190752,0.7425351897010699,0.7438692098092643,0.7144535904306561,0.7158774373259054,0.7373627002854094,0.7387140902872777
43,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.5324415476949398,0.534181240063593,0.7542757564484943,0.7556142668428004,0.6194895510060785,0.6219653179190752,0.7425351897010699,0.7438692098092643,0.7144535904306561,0.7158774373259054,0.7390915327079837,0.7404371584699454
44,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7616207638108786,0.7629139072847683,0.6194895510060785,0.6219653179190752,0.7425351897010699,0.7438692098092643,0.7144535904306561,0.7158774373259054,0.7390915327079837,0.7404371584699454
45,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.5324415476949398,0.534181240063593,0.7583225789374808,0.7596281540504648,0.6194895510060785,0.6219653179190752,0.7425351897010699,0.7438692098092643,0.7144535904306561,0.7158774373259054,0.7390915327079837,0.7404371584699454
46,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.5324415476949398,0.534181240063593,0.7616207638108786,0.7629139072847683,0.6194895510060785,0.6219653179190752,0.7425351897010699,0.7438692098092643,0.7144535904306561,0.7158774373259054,0.7390915327079837,0.7404371584699454
47,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.5324415476949398,0.534181240063593,0.7599738397693935,0.7612732095490716,0.6194895510060785,0.6219653179190752,0.7425351897010699,0.7438692098092643,0.7144535904306561,0.7158774373259054,0.7373627002854094,0.7387140902872777
48,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.5324415476949398,0.534181240063593,0.7616207638108786,0.7629139072847683,0.6194895510060785,0.6219653179190752,0.7425351897010699,0.7438692098092643,0.7144535904306561,0.7158774373259054,0.7373627002854094,0.7387140902872777
49,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.5324415476949398,0.534181240063593,0.7599738397693935,0.7612732095490716,0.6194895510060785,0.6219653179190752,0.7425351897010699,0.7438692098092643,0.7144535904306561,0.7158774373259054,0.7373627002854094,0.7387140902872777
50,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.5324415476949398,0.534181240063593,0.7632633681244305,0.7645502645502646,0.6194895510060785,0.6219653179190752,0.7425351897010699,0.7438692098092643,0.7144535904306561,0.7158774373259054,0.7390915327079837,0.7404371584699454
51,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7599738397693935,0.7612732095490716,0.6194895510060785,0.6219653179190752,0.7425351897010699,0.7438692098092643,0.7144535904306561,0.7158774373259054,0.7390915327079837,0.7404371584699454
52,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7884276077356294,0.7896103896103897,0.6194895510060785,0.6219653179190752,0.7425351897010699,0.7438692098092643,0.7144535904306561,0.7158774373259054,0.7390915327079837,0.7404371584699454
53,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7599738397693935,0.7612732095490716,0.6194895510060785,0.6219653179190752,0.7425351897010699,0.7438692098092643,0.7144535904306561,0.7158774373259054,0.7390915327079837,0.7404371584699454
54,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7746420605612734,0.7758846657929226,0.6345839665563684,0.637069922308546,0.7425351897010699,0.7438692098092643,0.7144535904306561,0.7158774373259054,0.7390915327079837,0.7404371584699454
55,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7599738397693935,0.7612732095490716,0.6345839665563684,0.637069922308546,0.7425351897010699,0.7438692098092643,0.7144535904306561,0.7158774373259054,0.7373627002854094,0.7387140902872777
56,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7842317322222292,0.7854356306892067,0.6345839665563684,0.637069922308546,0.7425351897010699,0.7438692098092643,0.7162449771291206,0.717663421418637,0.7373627002854094,0.7387140902872777
57,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7616207638108786,0.7629139072847683,0.6345839665563684,0.637069922308546,0.7425351897010699,0.7438692098092643,0.7162449771291206,0.717663421418637,0.7373627002854094,0.7387140902872777
58,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7746420605612734,0.7758846657929226,0.6345839665563684,0.637069922308546,0.7425351897010699,0.7438692098092643,0.7144535904306561,0.7158774373259054,0.7390915327079837,0.7404371584699454
59,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7599738397693935,0.7612732095490716,0.6345839665563684,0.637069922308546,0.7425351897010699,0.7438692098092643,0.7162449771291206,0.717663421418637,0.7390915327079837,0.7404371584699454
60,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.787395399365465,0.7885862516212709,0.6345839665563684,0.637069922308546,0.7425351897010699,0.7438692098092643,0.7162449771291206,0.717663421418637,0.7390915327079837,0.7404371584699454
61,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7599738397693935,0.7612732095490716,0.6345839665563684,0.637069922308546,0.7425351897010699,0.7438692098092643,0.7180314323616546,0.7194444444444444,0.7373627002854094,0.7387140902872777
62,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7863658427392313,0.7875647668393783,0.6345839665563684,0.637069922308546,0.7425351897010699,0.7438692098092643,0.7198129764638405,0.7212205270457698,0.7373627002854094,0.7387140902872777
63,0.6194895510060785,0.6219653179190752,0.7162449771291206,0.717663421418637,0.7144535904306561,0.7158774373259054,0.7606034059685252,0.7619047619047619,0.6345839665563684,0.637069922308546,0.7425351897010699,0.7438692098092643,0.7180314323616546,0.7194444444444444,0.7373627002854094,0.7387140902872777
64,0.6194895510060785,0.6219653179190752,0.7162449771291206,0.717663421418637,0.7144535904306561,0.7158774373259054,0.7863658427392313,0.7875647668393783,0.6345839665563684,0.637069922308546,0.7425351897010699,0.7438692098092643,0.7198129764638405,0.7212205270457698,0.7373627002854094,0.7387140902872777
65,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.6445088024408413,0.6461086637298091,0.7632633681244305,0.7645502645502646,0.6345839665563684,0.637069922308546,0.7425351897010699,0.7438692098092643,0.7215896296596056,0.7229916897506925,0.7373627002854094,0.7387140902872777
66,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7863658427392313,0.7875647668393783,0.6345839665563684,0.637069922308546,0.7425351897010699,0.7438692098092643,0.7215896296596056,0.7229916897506925,0.7390915327079837,0.7404371584699454
67,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.6445088024408413,0.6461086637298091,0.7616207638108786,0.7629139072847683,0.6345839665563684,0.637069922308546,0.7425351897010699,0.7438692098092643,0.7215896296596056,0.7229916897506925,0.7390915327079837,0.7404371584699454
68,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.787395399365465,0.7885862516212709,0.6345839665563684,0.637069922308546,0.7425351897010699,0.7438692098092643,0.7215896296596056,0.7229916897506925,0.7408156895325375,0.7421555252387448
69,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.6445088024408413,0.6461086637298091,0.7575672803044102,0.7588932806324111,0.6652784645304304,0.6674418604651163,0.7425351897010699,0.7438692098092643,0.7215896296596056,0.7229916897506925,0.7390915327079837,0.7404371584699454
70,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.6445088024408413,0.6461086637298091,0.7895118814444981,0.7906976744186046,0.6652784645304304,0.6674418604651163,0.7425351897010699,0.7438692098092643,0.7215896296596056,0.7229916897506925,0.7356291732199411,0.736986301369863
71,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.6435521950705801,0.6451612903225806,0.7575672803044102,0.7588932806324111,0.6652784645304304,0.6674418604651163,0.7425351897010699,0.7438692098092643,0.7251283436738918,0.7265193370165746,0.7373627002854094,0.7387140902872777
72,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.6435521950705801,0.6451612903225806,0.7894124335962801,0.7905759162303665,0.6652784645304304,0.6674418604651163,0.7425351897010699,0.7438692098092643,0.726890444388847,0.7282758620689656,0.7356291732199411,0.736986301369863
73,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.6435521950705801,0.6451612903225806,0.7640668383418123,0.7653333333333335,0.6652784645304304,0.6674418604651163,0.7425351897010699,0.7438692098092643,0.726890444388847,0.7282758620689656,0.7373627002854094,0.7387140902872777
74,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.6435521950705801,0.6451612903225806,0.7740548184383194,0.7752956636005257,0.6652784645304304,0.6674418604651163,0.7425351897010699,0.7438692098092643,0.7251283436738918,0.7265193370165746,0.7408156895325375,0.7421555252387448
75,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.6435521950705801,0.6451612903225806,0.7650968598726167,0.7663551401869159,0.6652784645304304,0.6674418604651163,0.7425351897010699,0.7438692098092643,0.7251283436738918,0.7265193370165746,0.7390915327079837,0.7404371584699454
76,0.622411085674866,0.6248548199767712,0.7144535904306561,0.7158774373259054,0.6445088024408413,0.6461086637298091,0.7883709213291983,0.7895424836601307,0.6652784645304304,0.6674418604651163,0.7442500520534002,0.745578231292517,0.726890444388847,0.7282758620689656,0.7390915327079837,0.7404371584699454
77,0.622411085674866,0.6248548199767712,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7609930476785031,0.7622841965471447,0.6652784645304304,0.6674418604651163,0.7442500520534002,0.745578231292517,0.726890444388847,0.7282758620689656,0.7390915327079837,0.7404371584699454
78,0.622411085674866,0.6248548199767712,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7761140457456028,0.7773386034255599,0.6652784645304304,0.6674418604651163,0.7425351897010699,0.7438692098092643,0.726890444388847,0.7282758620689656,0.7390915327079837,0.7404371584699454
79,0.622411085674866,0.6248548199767712,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7616207638108786,0.7629139072847683,0.6652784645304304,0.6674418604651163,0.7442500520534002,0.745578231292517,0.7251283436738918,0.7265193370165746,0.7390915327079837,0.7404371584699454
80,0.622411085674866,0.6248548199767712,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7894124335962801,0.7905759162303665,0.6652784645304304,0.6674418604651163,0.7442500520534002,0.745578231292517,0.726890444388847,0.7282758620689656,0.7390915327079837,0.7404371584699454
81,0.622411085674866,0.6248548199767712,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7620149429722791,0.7632978723404256,0.6652784645304304,0.6674418604651163,0.7442500520534002,0.745578231292517,0.726890444388847,0.7282758620689656,0.7390915327079837,0.7404371584699454
82,0.622411085674866,0.6248548199767712,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.775083088848145,0.7763157894736842,0.6652784645304304,0.6674418604651163,0.7442500520534002,0.745578231292517,0.726890444388847,0.7282758620689656,0.7390915327079837,0.7404371584699454
83,0.622411085674866,0.6248548199767712,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7616207638108786,0.7629139072847683,0.6652784645304304,0.6674418604651163,0.7442500520534002,0.745578231292517,0.726890444388847,0.7282758620689656,0.7373627002854094,0.7387140902872777
84,0.622411085674866,0.6248548199767712,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7862959756182306,0.7874837027379402,0.6652784645304304,0.6674418604651163,0.7459602953278552,0.7472826086956521,0.726890444388847,0.7282758620689656,0.7373627002854094,0.7387140902872777
85,0.622411085674866,0.6248548199767712,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7603620169297352,0.7616511318242342,0.6652784645304304,0.6674418604651163,0.7459602953278552,0.7472826086956521,0.726890444388847,0.7282758620689656,0.7356291732199411,0.736986301369863
86,0.622411085674866,0.6248548199767712,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7837605481384902,0.7849740932642486,0.6652784645304304,0.6674418604651163,0.7442500520534002,0.745578231292517,0.726890444388847,0.7282758620689656,0.7373627002854094,0.7387140902872777
87,0.622411085674866,0.6248548199767712,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7569322347571592,0.7582562747688244,0.6652784645304304,0.6674418604651163,0.7442500520534002,0.745578231292517,0.726890444388847,0.7282758620689656,0.7373627002854094,0.7387140902872777
88,0.622411085674866,0.6248548199767712,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7863658427392313,0.7875647668393783,0.6652784645304304,0.6674418604651163,0.7442500520534002,0.745578231292517,0.726890444388847,0.7282758620689656,0.7373627002854094,0.7387140902872777
89,0.622411085674866,0.6248548199767712,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7579434438126199,0.7592592592592593,0.6652784645304304,0.6674418604651163,0.7442500520534002,0.745578231292517,0.726890444388847,0.7282758620689656,0.7390915327079837,0.7404371584699454
90,0.622411085674866,0.6248548199767712,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.787395399365465,0.7885862516212709,0.6538282159915254,0.6561443066516346,0.7442500520534002,0.745578231292517,0.726890444388847,0.7282758620689656,0.7390915327079837,0.7404371584699454
91,0.622411085674866,0.6248548199767712,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7569322347571592,0.7582562747688244,0.6538282159915254,0.6561443066516346,0.7442500520534002,0.745578231292517,0.726890444388847,0.7282758620689656,0.7373627002854094,0.7387140902872777
92,0.622411085674866,0.6248548199767712,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7889181108867187,0.7900912646675359,0.6538282159915254,0.6561443066516346,0.7442500520534002,0.745578231292517,0.726890444388847,0.7282758620689656,0.7363451277891204,0.7377049180327869
